Query,Assessment_url
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/solutions/products/product-catalog/view/java-8-new/
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/products/product-catalog/view/business-communication-adaptive/
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/solutions/products/product-catalog/view/javascript-new/
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/solutions/products/product-catalog/view/sales-representative-solution/
I am hiring for Java developers who can also collaborate effectively with my business teams.,https://www.shl.com/solutions/products/product-catalog/view/technical-sales-associate-solution/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-7-1/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/products/product-catalog/view/interpersonal-communications/
"Looking to hire mid-level professionals who are proficient in Python, SQL and JavaScript.",https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/solutions/products/product-catalog/view/bank-administrative-assistant-short-form/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/
"Here is a JD text, can you recommend some assessment that can help me screen applications. I am hiring for an analyst and want applications to screen using cognitive and personality tests.",https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/solutions/products/product-catalog/view/javascript-new/
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/solutions/products/product-catalog/view/java-8-new/
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/solutions/products/product-catalog/view/technical-sales-associate-solution/
Need a front-end engineer with strong JavaScript and problem-solving skills.,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/general-entry-level-data-entry-7-0-solution/
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/financial-professional-short-form/
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/bank-administrative-assistant-short-form/
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/
Hiring for data analyst roles requiring analytical and Excel proficiency.,https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/
Looking for project managers with leadership and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
Looking for project managers with leadership and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/
Looking for project managers with leadership and communication skills.,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/
Looking for project managers with leadership and communication skills.,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
Looking for project managers with leadership and communication skills.,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
Looking for project managers with leadership and communication skills.,https://www.shl.com/products/product-catalog/view/business-communication-adaptive/
Looking for project managers with leadership and communication skills.,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/
Looking for project managers with leadership and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/
Looking for project managers with leadership and communication skills.,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
Looking for project managers with leadership and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/solutions/products/product-catalog/view/financial-professional-short-form/
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/solutions/products/product-catalog/view/bank-administrative-assistant-short-form/
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/
Hiring for HR professionals with strong behavioral and personality fit.,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-inductive-reasoning/
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/financial-professional-short-form/
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/bank-administrative-assistant-short-form/
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/administrative-professional-short-form/
Need assessments for finance graduates with logical reasoning and numerical aptitude.,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/products/product-catalog/view/interpersonal-communications/
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/products/product-catalog/view/business-communication-adaptive/
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/
Looking to hire customer service agents with empathy and communication skills.,https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/
